TODO,bibref,Var1,Relation,Var2,Cor,Process,Topic,Stage,Type,Subtype,Test,Stat,Confirmed,Languages,Species,Confidence,Notes,General description
,evolang11_165,population size,>,phonetic variability,pos,,phonetcs; phonology,language change,model,,,,yes,,,,"We predict that within parameter regions without added noise, ILM chains break evenly across these two orthogonal dimensions of compositionality. Under our hypothesis, the introduction of noise into the transmission of one of these dimensions will disrupt the stability of induction and expression and the languages will evolve robustness to this noise.",
,evolang11_165,phonetic variability,>,morphological complexity,neg,,phonetcs; phonology,language change,model,,,,yes,,,,"We predict that within parameter regions without added noise, ILM chains break evenly across these two orthogonal dimensions of compositionality. Under our hypothesis, the introduction of noise into the transmission of one of these dimensions will disrupt the stability of induction and expression and the languages will evolve robustness to this noise.",
,evolang11_8,broca's area,>,lexical selection,pos,,lexicon; syntax,preadaptation,review,aphasia,,,,,,,,
,evolang11_8,wernicke's area,>,syntactic sequencing,pos,,lexicon; syntax,preadaptation,review,aphasia,,,,,,?,,
,evolang11_146,action planning,>,syntax: hierarchical processing,pos,,syntax,preadaptation,review,neuroscience,,,,,,,,
,evolang11_146,action planning,>,music,pos,,syntax,preadaptation,review,neuroscience,,,,,,,,
,evolang11_146,motor control,>,syntax: hierarchical processing,pos,,syntax,preadaptation,review,neuroscience,,,,,,,,
,evolang11_146,sensory-motor integration,>,syntax: hierarchical processing,pos,,syntax,preadaptation,review,neuroscience,,,,,,,,
,evolang11_146,motor control,>,music,pos,,syntax,preadaptation,review,neuroscience,,,,,,,,
,evolang11_146,sensory-motor integration,>,music,pos,,syntax,preadaptation,review,neuroscience,,,,,,,,
,evolang11_200,hierarchical processing,>,beat induction,pos,,music,preadaptation,review,neuroscience,,,,,,,,
,evolang11_200,auditory-motor coupling,>,beat induction,pos,,music,preadaptation,review,neuroscience,,,,,,,,
,evolang11_200,cognition: prediction,>,beat induction,pos,,music,preadaptation,review,neuroscience,,,,,,,,
,evolang11_200,social interaction,>,beat induction,pos,,music,preadaptation,review,neuroscience,,,,,,,,
,evolang11_200,mirror neurons,>,social learning: imitation,pos,Social Learning Hypothesis,music,preadaptation,review,neuroscience,,,,,,,Based on Fitch (2012)  The biology and evolution of rhythm: unravelling a paradox,
,evolang11_200,social learning: imitation,>,beat induction,pos,Social Learning Hypothesis,music,preadaptation,review,neuroscience,,,,,,,Based on Fitch (2012)  The biology and evolution of rhythm: unravelling a paradox,
,evolang11_200,beat induction,>,music,pos,,music,preadaptation,review,neuroscience,,,,,,,Based on Fitch (2012)  The biology and evolution of rhythm: unravelling a paradox,
,,,,,,,,,,,,,,,,,,
,evolang11_48,proportion of adult learners,>,amount of linguistic input,neg,,morphology,language change,hypothesis,,,,,,,,,"We suggest that adult learning is a plausible explanation for why languages spoken by more people have simpler morphology, but that native speaker accommodation to non-natives is a key linking mechanism: idiosyncratic simplifications by non-natives alone does not offer a complete explanation."
,evolang11_48,amount of linguistic input,>,morphological complexity,neg,,morphology,language change,experiment,artificial language learning,,,yes,,,,"We found that Ônon-nativeÕ speakers (participants given less input data, which we use as a proxy for the reduced exposure characterising adult learning) produced simpler morphological systems",
,evolang11_48,population size,>,number of speaker models,pos,,morphology,language change,hypothesis,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,evolang11_48,number of speaker models,>,variation: morphology,pos,,morphology,language change,,,,,,,,,,
,evolang11_48,variation: morphology,>,morphological complexity,neg,,morphology,language change,experiment,artificial language learning,,,no,,,,"We found that mixing input from multiple speakers nullified the simplifications introduced by non-native learners in Experiment 1. While the output of individuals may be simplified, such simplifications tend to be idiosyncratic, and therefore mixing the output of one or more non-native speakers with the output of native speakers yields a system which is itself complex and variable, and which did not lead to the acquisition of a simpler language by our second generation.",
,evolang11_48,population size,>,population contact,pos,,morphology,language change,review,,,,yes,,,,,
,evolang11_48,population contact,>,communicative interaction,pos,,morphology,language change,experiment,artificial language learning; communication game,,,yes,,,,"after training on a miniature language (which includes irregular forms for native learners but only regular forms for non-native learners), participants interact in pairs, taking turns to de- scribe scenes for each other. Our results show that a speaker who acquires a more complex language than their partner may simplify their output in interaction, in particular by using (inferred) regular forms instead of irregulars",
,evolang11_48,interaction,>,morphological complexity,neg,accomodation,morphology,language change,experiment,artificial language learning; communication game,,,yes,,,,,
,evolang11_148,genetic selection: information processing,>,brain network topology: small world networks,pos,,lexicon,preadaptation,statistical,corpus,,,yes,,,?,,
,evolang11_148,Down syndrome,>,brain network topology: small world networks,neg,,lexicon,preadaptation,statistical,corpus,,,yes,,,?,,
,evolang11_17,,,,,,,,,,,,,,,,,
,evolang11_93,population contact,>,lexical complexity,neg,,lexicon,language change,statistical,mixed effects regression,,,yes,Global,,,,
,evolang11_85,morphological redundancy,>,morphological complexity,neg,,morphology,language change,statistical,corpus,,,yes,Slavic,,,,
,evolang11_19,social network segregation,>,shared language,neg,,lexicon;morphology,language change,simulation,communication game,,,,,,,"When the network is divided into groups within which agents strongly influence one another but between which influence is weak, small initial differences in behavior between the groups can be amplified into distinct stable dialects, as long as the disparity in influence between and within the groups is large. This is consistent with what was already observed by DallÕAsta et al. (2006). However, we find that multiple dialects also emerge when agents are embedded in space and interact only with their neighbors, even if the degree of influence between interacting agents is uniform.",
,evolang11_19,social network segregation,>,dialect formation,pos,,lexicon;morphology,language change,simulation,communication game,,,,,,,,
,evolang11_19,social influence variation,>,bias from influential agents,pos,Principle of Density (Bloomfield),lexicon;morphology,language change,simulation,communication game,,,,,,,regularization is a side-effect of variation in social influence between speakers,
,evolang11_19,bias from influential agents,>,regularisation of variation,pos,Principle of Density (Bloomfield),lexicon;morphology,language change,simulation,communication game,,,,,,,,
,evolang11_41,gene: SOX10,>,neural crest cells,pos,,genetics,coevolution,review,neuroscience; genetics,,,,,,,,
,evolang11_41,gene: SOX9,>,neural crest cells,pos,,genetics,coevolution,review,neuroscience; genetics,,,,,,,,
,evolang11_41,gene: SOX2,>,neural crest cells,pos,,genetics,coevolution,review,neuroscience; genetics,,,,,,,,
,evolang11_41,gene: MTIF,>,neural crest cells,pos,,genetics,coevolution,review,neuroscience; genetics,,,,,,,,
,evolang11_41,gene: MAGOH,>,neural crest cells,pos,,genetics,coevolution,review,neuroscience; genetics,,,,,,,,
,evolang11_41,gene: FGF8,>,neural crest cells,pos,,genetics,coevolution,review,neuroscience; genetics,,,,,,,,
,evolang11_41,gene: EDNRB,>,neural crest cells,pos,,genetics,coevolution,review,neuroscience; genetics,,,,,,,,
,evolang11_41,gene: RET,>,neural crest cells,pos,,genetics,coevolution,review,neuroscience; genetics,,,,,,,,
,evolang11_41,gene: TCOF1,>,neural crest cells,pos,,genetics,coevolution,review,neuroscience; genetics,,,,,,,,
,evolang11_41,gene: BMP7,>,neural crest cells,pos,,genetics,coevolution,review,neuroscience; genetics,,,,,,,,
,evolang11_41,gene: BMP2,>,neural crest cells,pos,,genetics,coevolution,review,neuroscience; genetics,,,,,,,,
,evolang11_41,gene: CDC42,>,neural crest cells,pos,,genetics,coevolution,review,neuroscience; genetics,,,,,,,,
,evolang11_41,gene: CTNNB1,>,neural crest cells,pos,,genetics,coevolution,review,neuroscience; genetics,,,,,,,,
,evolang11_41,gene: DLX5,>,neural crest cells,pos,,genetics,coevolution,review,neuroscience; genetics,,,,,,,,
,evolang11_41,gene: DLX6,>,neural crest cells,pos,,genetics,coevolution,review,neuroscience; genetics,,,,,,,,
,evolang11_41,gene: FGFR1,>,neural crest cells,pos,,genetics,coevolution,review,neuroscience; genetics,,,,,,,,
,evolang11_41,gene: PAX6,>,neural crest cells,pos,,genetics,coevolution,review,neuroscience; genetics,,,,,,,,
,evolang11_41,gene: SHH,>,neural crest cells,pos,,genetics,coevolution,review,neuroscience; genetics,,,,,,,,
,evolang11_41,gene: VCAN,>,neural crest cells,pos,,genetics,coevolution,review,neuroscience; genetics,,,,,,,,
,evolang11_41,gene: SOX10,>,globular brain case,pos,,genetics,coevolution,review,neuroscience; genetics,,,,,,,,
,evolang11_41,gene: SOX9,>,globular brain case,pos,,genetics,coevolution,review,neuroscience; genetics,,,,,,,,
,evolang11_41,gene: SOX2,>,globular brain case,pos,,genetics,coevolution,review,neuroscience; genetics,,,,,,,,
,evolang11_41,gene: MTIF,>,globular brain case,pos,,genetics,coevolution,review,neuroscience; genetics,,,,,,,,
,evolang11_41,gene: MAGOH,>,globular brain case,pos,,genetics,coevolution,review,neuroscience; genetics,,,,,,,,
,evolang11_41,gene: FGF8,>,globular brain case,pos,,genetics,coevolution,review,neuroscience; genetics,,,,,,,,
,evolang11_41,gene: EDNRB,>,globular brain case,pos,,genetics,coevolution,review,neuroscience; genetics,,,,,,,,
,evolang11_41,gene: RET,>,globular brain case,pos,,genetics,coevolution,review,neuroscience; genetics,,,,,,,,
,evolang11_41,gene: TCOF1,>,globular brain case,pos,,genetics,coevolution,review,neuroscience; genetics,,,,,,,,
,evolang11_41,gene: BMP7,>,globular brain case,pos,,genetics,coevolution,review,neuroscience; genetics,,,,,,,,
,evolang11_41,gene: BMP2,>,globular brain case,pos,,genetics,coevolution,review,neuroscience; genetics,,,,,,,,
,evolang11_41,gene: CDC42,>,globular brain case,pos,,genetics,coevolution,review,neuroscience; genetics,,,,,,,,
,evolang11_41,gene: CTNNB1,>,globular brain case,pos,,genetics,coevolution,review,neuroscience; genetics,,,,,,,,
,evolang11_41,gene: DLX5,>,globular brain case,pos,,genetics,coevolution,review,neuroscience; genetics,,,,,,,,
,evolang11_41,gene: DLX6,>,globular brain case,pos,,genetics,coevolution,review,neuroscience; genetics,,,,,,,,
,evolang11_41,gene: FGFR1,>,globular brain case,pos,,genetics,coevolution,review,neuroscience; genetics,,,,,,,,
,evolang11_41,gene: PAX6,>,globular brain case,pos,,genetics,coevolution,review,neuroscience; genetics,,,,,,,,
,evolang11_41,gene: SHH,>,globular brain case,pos,,genetics,coevolution,review,neuroscience; genetics,,,,,,,,
,evolang11_41,gene: VCAN,>,globular brain case,pos,,genetics,coevolution,review,neuroscience; genetics,,,,,,,,
,evolang11_41,globular brain case,>,xxx,pos,,genetics,coevolution,review,neuroscience; genetics,,,,,,,"clinical evidence suggests that deviations from this growth trajectory entail cognitive/language deficits (see, e.g., Knight et al. 2014).  See also Boeckx, C., & Ben’tez-Burraco, A. (2014). The shape of the human language-ready brain. Frontiers in Psychology, 5, 282. ",
,evolang11_41,neural crest cells,>,xxx,pos,domestication syndrome,genetics,coevolution,review,neuroscience; genetics,,,,,,,"Wilkins, A. S, Wrangham, R., W & Fitch, W. T. (2014). The Òdomestication syndromeÓ in mammals: a unified explanation based on neural crest cell behavior and genetics. Genetics, 197, 795Ð808",
,evolang11_41,self-domestication,>,gene: SOX10,pos,,genetics,coevolution,review,neuroscience; genetics,,,,,,,,
,evolang11_41,self-domestication,>,gene: SOX9,pos,,genetics,coevolution,review,neuroscience; genetics,,,,,,,,
,evolang11_41,self-domestication,>,gene: SOX2,pos,,genetics,coevolution,review,neuroscience; genetics,,,,,,,,
,evolang11_41,self-domestication,>,gene: MTIF,pos,,genetics,coevolution,review,neuroscience; genetics,,,,,,,,
,evolang11_41,self-domestication,>,gene: MAGOH,pos,,genetics,coevolution,review,neuroscience; genetics,,,,,,,,
,evolang11_41,self-domestication,>,gene: FGF8,pos,,genetics,coevolution,review,neuroscience; genetics,,,,,,,,
,evolang11_41,self-domestication,>,gene: EDNRB,pos,,genetics,coevolution,review,neuroscience; genetics,,,,,,,,
,evolang11_41,self-domestication,>,gene: RET,pos,,genetics,coevolution,review,neuroscience; genetics,,,,,,,,
,evolang11_41,self-domestication,>,gene: TCOF1,pos,,genetics,coevolution,review,neuroscience; genetics,,,,,,,,
,evolang11_41,self-domestication,>,gene: BMP7,pos,,genetics,coevolution,review,neuroscience; genetics,,,,,,,,
,evolang11_41,self-domestication,>,gene: BMP2,pos,,genetics,coevolution,review,neuroscience; genetics,,,,,,,,
,evolang11_41,self-domestication,>,gene: CDC42,pos,,genetics,coevolution,review,neuroscience; genetics,,,,,,,,
,evolang11_41,self-domestication,>,gene: CTNNB1,pos,,genetics,coevolution,review,neuroscience; genetics,,,,,,,,
,evolang11_41,self-domestication,>,gene: DLX5,pos,,genetics,coevolution,review,neuroscience; genetics,,,,,,,,
,evolang11_41,self-domestication,>,gene: DLX6,pos,,genetics,coevolution,review,neuroscience; genetics,,,,,,,,
,evolang11_41,self-domestication,>,gene: FGFR1,pos,,genetics,coevolution,review,neuroscience; genetics,,,,,,,,
,evolang11_41,self-domestication,>,gene: PAX6,pos,,genetics,coevolution,review,neuroscience; genetics,,,,,,,,
,evolang11_41,self-domestication,>,gene: SHH,pos,,genetics,coevolution,review,neuroscience; genetics,,,,,,,,
,evolang11_41,self-domestication,>,gene: VCAN,pos,,genetics,coevolution,review,neuroscience; genetics,,,,,,,,
,thomas2014self,traditional transmission,>,iterated learning,pos,,transmission,preadaptation,,,,,,,,,,
,thomas2014self,social cognition,>,iterated learning,pos,,transmission,preadaptation,,,,,,,,,,
,thomas2014self,self-domestication,>,cognition: learn new signals,pos,,learning,preadaptation,,,,,,,,,,
,thomas2014self,self-domestication,>,cognition: infer communicative intent,pos,,learning,preadaptation,,,,,,,,,,
,thomas2014self,cognition: learn new signals,>,traditional transmission,pos,,learning,preadaptation,,,,,,,,,,
,thomas2014self,cognition: infer communicative intent,>,traditional transmission,pos,,learning,preadaptation,,,,,,,,,,
,thomas2014self,cognition: learn new signals,>,social cognition,pos,,learning,preadaptation,,,,,,,,,,
,thomas2014self,cognition: infer communicative intent,>,social cognition,pos,,learning,preadaptation,,,,,,,,,,
,thomas2014self,environmental buffering,>,relaxed selection,pos,degeneration,genetics,preadaptation,,,,,,,,,Deacon,
TODO: actual markers of temprement (plus genetics from Belyaev,thomas2014self,relaxed selection,>,temprement,pos,destabilizing selection,genetics,preadaptation,,,,,,,,,Belyaev,
,thomas2014self,temprement,>,self-domestication,pos,destabilizing selection,genetics,preadaptation,,,,,,,,,Belyaev,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
isbell & Young,Isbell_Young_1996,temperature,>,resource density,neg,,,preadaptation,,,,,,,,,,
,Isbell_Young_1996,resource density,>,genetic selection: foraging strategy,neg,,,preadaptation,,,,,,,,,,
,Isbell_Young_1996,genetic selection: foraging strategy,>,fission-fusion group dynamics,pos,,,preadaptation,,,,,,,,,,
,Isbell_Young_1996,genetic selection: foraging strategy,>,constant travel group dynamics,pos,,,preadaptation,,,,,,,,,,
,Isbell_Young_1996,fission-fusion group dynamics,~~,constant travel group dynamics,neg,,,preadaptation,,,,,,,,,,
,Isbell_Young_1996,fission-fusion group dynamics,>,population size: ancient,neg,,,preadaptation,,,,,,,,,,
,Isbell_Young_1996,constant travel group dynamics,>,population size: ancient,pos,,,preadaptation,,,,,,,,,,
,Isbell_Young_1996,constant travel group dynamics,>,genetic selection: travel efficiency,,,,preadaptation,,,,,,,,,,
,Isbell_Young_1996,population size: ancient,>,genetic selection: travel efficiency,,,,preadaptation,,,,,,,,,,
,Isbell_Young_1996,genetic selection: travel efficiency,>,bipedalism,,,,preadaptation,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,macwhinney2005language,bipedalism,>,gesture: hand gesturing,pos,,,preadaptation,,,,,,,,,,
,macwhinney2005language,bipedalism,>,face to face communication,pos,,,preadaptation,,,,,,,,,,
,Skoyles_2006,bipedalism,>,body height,pos,,,preadaptation,,,,,,,,,,
,Skoyles_2006,bipedalism,>,body center of mass,pos,,,preadaptation,,,,,,,,,,
,Skoyles_2006,bipedalism,>,body ground contact,neg,,,preadaptation,,,,,,,,,i.e. foot area,
,Skoyles_2006,body height,>,risk of injury through falling,pos,,,,,,,,,,,,,
,Skoyles_2006,body center of mass,>,risk of injury through falling,pos,,,,,,,,,,,,,
,Skoyles_2006,body ground contact,>,risk of injury through falling,pos,,,,,,,,,,,,,
,Skoyles_2006,risk of injury through falling,>,genetic selection: balance,pos,,,,,,,,,,,,,
,Skoyles_2006,genetic selection: balance,>,cognition: cross-modal integration,,,,,,,,,,,,,,
"TODO: genetic effects linking bipedalism and language, Uner Tan Syndrome, KE family",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,wheeler1985loss,temperature,>,genetic selection: heat dissipation,pos,,,,,,,,,,,,,
,wheeler1985loss,genetic selection: heat dissipation,>,bipedalism,pos,,,,,,,,,,,,,
,wheeler1985loss,genetic selection: heat dissipation,>>,encephalisation,pos,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
TODO: Dunbar,,population size,>,social cognition,,,,,,,,,,,,,,
,evolang11_166,visibility,>,signature whistles,neg,,vocal learning,coevolution,experiment,behavioural,,,,,dolphin,,,
,evolang11_166,vocal learning,>>,signature whistles,pos,,vocal learning,preadaptation,experiment,behavioural,,,,,dolphin,,,
,evolang11_166,social interaction,>,signature whistles,pos,,vocal learning,coevolution,experiment,behavioural,,,,,dolphin,,,
,evolang11_203,laughter,>,signal: indirectness,pos,,speech production,coevolution,experiment,rating,,,,English,,,,
,evolang11_203,laughter,>,signal: playfulness,pos,,speech production,coevolution,experiment,rating,,,,English,,,,
,evolang11_74,cultural selection: learnability,>,compositionality,pos,iterated learning,morphology,cultural evolution,experiment,iterated communication game,,,,,,,"Authors find ""sublexical structure"" similar to cranberry morphemes.",
,evolang11_74,cultural selection: expressivity,>,compositionality,pos,iterated learning,morphology,cultural evolution,experiment,iterated communication game,,,,,,,"Authors find ""sublexical structure"" similar to cranberry morphemes.",
,evolang11_74,cultural selection: learnability,>,categorical structure,pos,,morphology,cultural evolution,experiment,iterated communication game,,,,,,,"Authors find ""sublexical structure"" similar to cranberry morphemes.",
,evolang11_74,cultural selection: expressivity,>,categorical structure,pos,,morphology,cultural evolution,experiment,iterated communication game,,,,,,,"Authors find ""sublexical structure"" similar to cranberry morphemes.",
,evolang11_78,iconic mappings?,>,sound symbolism,pos,,morphology,cultural evolution,experiment,iterated communication game,,,,,,,"Meanings were triangles and ""sublexical structure was driven by shape-based sound symbolism""",
,evolang11_78,sound symbolism,>,compositionality,pos,,morphology,cultural evolution,experiment,iterated communication game,,,,,,,"Meanings were triangles and ""sublexical structure was driven by shape-based sound symbolism""",
,evolang11_132,emotion,>,emotional display,pos,,emotion,preadaptation,experiment,rating,,,,,,?,,
,evolang11_132,emotional display,>,compositional facial expressions,pos,,emotion,preadaptation,experiment,rating,,,,,,?,,
,evolang11_132,compositional facial expressions,>,compositionality,pos,,emotion,preadaptation,experiment,rating,,,,,,?,,
,evolang11_73,functional flexibility,>,?,pos,,vocalisation,preadaptation,observation,,,,,,bonobo,?,"functional flexibility, the capacity to produce vocalizations independent of a fixed function in order to express a full range of emotional content across different situations (Griebel & Oller, 2008)",
,evolang11_39,semantic relations,>,processing cost,pos,,syntax,cultural evolution,experiment,artificial language learning,,,,,,,,
,evolang11_39,processing cost,>,cultural selection: word order,pos,,syntax,cultural evolution,experiment,artificial language learning,,,,,,,,
,evolang11_39,cultural selection: word order,>,"order of adjective, numeral, demonstrative and noun",pos,,syntax,cultural evolution,experiment,artificial language learning,,,,,,,Greenberg universal 20,
,evolang11_119,skewed semantic frequency,>,verb regularity,neg,,morphology,cultural evolution,simulation,communication game,,,,,,,"Kirby, S. (2001). Spontaneous evolution of linguistic structure-an iterated learning model of the emergence of regularity and irregularity. IEEE Transactions on Evolutionary Computation, 5(2), 102-110.",
,evolang11_119,cultural selection: production effort,>,verb regularity,pos,,morphology,cultural evolution,simulation,communication game,,,,,,,,
